symbol,_tickSize,qty,buyPrice,sellPrice,boughtTimestamp,soldTimestamp,duration,pnl,tradeNumber,cummulative
NQH5,0.25,1,21356,21348,1/28/2025 2:04,1/28/2025 2:05,1min 0sec,($160.00),1,($160.00)
NQH5,0.25,1,21312,21308,1/28/2025 2:22,1/28/2025 2:26,4min 5sec,($80.00),2,($240.00)
NQH5,0.25,1,21312,21304,1/28/2025 2:30,1/28/2025 2:29,-88sec,($160.00),3,($400.00)
NQH5,0.25,1,21372,21364,1/28/2025 3:38,1/28/2025 3:39,1min 53sec,($160.00),4,($560.00)
NQH5,0.25,1,21380,21388,1/28/2025 5:27,1/28/2025 5:18,-498sec,$160.00 ,5,($400.00)
NQH5,0.25,1,21352,21348,1/28/2025 5:40,1/28/2025 5:46,6min 41sec,($80.00),6,($480.00)
NQH5,0.25,1,21316,21336,1/28/2025 6:02,1/28/2025 5:58,-262sec,$400.00 ,7,($80.00)
NQH5,0.25,1,21268,21276,1/28/2025 6:20,1/28/2025 6:18,-76sec,$160.00 ,8,$80.00 
NQH5,0.25,1,21272,21268,1/28/2025 6:32,1/28/2025 6:30,-106sec,($80.00),9,$0.00 
NQH5,0.25,1,21272,21292,1/28/2025 6:34,1/28/2025 6:38,4min 18sec,$400.00 ,10,$400.00 
NQH5,0.25,1,21288,21284,1/28/2025 6:42,1/28/2025 6:40,-116sec,($80.00),11,$320.00 
NQH5,0.25,1,21300,21312,1/28/2025 6:52,1/28/2025 7:00,8min 26sec,$240.00 ,12,$560.00 
NQH5,0.25,1,21300,21292,1/28/2025 7:11,1/28/2025 7:07,-216sec,($160.00),13,$400.00 
NQH5,0.25,1,21320,21316,1/28/2025 7:16,1/28/2025 7:20,4min 11sec,($80.00),14,$320.00 
NQH5,0.25,1,21320,21332,1/28/2025 7:33,1/28/2025 7:31,-123sec,$240.00 ,15,$560.00 
NQH5,0.25,1,21288,21284,1/28/2025 8:11,1/28/2025 8:07,-262sec,($80.00),16,$480.00 
NQH5,0.25,1,21264,21284,1/28/2025 8:31,1/28/2025 8:31,-15sec,$400.00 ,17,$880.00 
NQH5,0.25,1,21268,21256,1/28/2025 8:33,1/28/2025 8:33,15sec,($240.00),18,$640.00 
NQH5,0.25,1,21256,21260,1/28/2025 8:35,1/28/2025 8:34,-59sec,$80.00 ,19,$720.00 
NQH5,0.25,1,21192,21204,1/28/2025 8:42,1/28/2025 8:41,-71sec,$240.00 ,20,$960.00 
NQH5,0.25,1,21204,21200,1/28/2025 8:45,1/28/2025 8:46,1min 11sec,($80.00),21,$880.00 
NQH5,0.25,1,21176,21180,1/28/2025 8:47,1/28/2025 8:46,-17sec,$80.00 ,22,$960.00 
NQH5,0.25,1,21188,21208,1/28/2025 8:49,1/28/2025 8:50,43sec,$400.00 ,23,"$1,360.00 "
NQH5,0.25,1,21196,21188,1/28/2025 8:51,1/28/2025 8:50,-8sec,($160.00),24,"$1,200.00 "
NQH5,0.25,1,21216,21232,1/28/2025 8:51,1/28/2025 8:51,26sec,$320.00 ,25,"$1,520.00 "
NQH5,0.25,1,21268,21272,1/28/2025 8:55,1/28/2025 8:55,0sec,$80.00 ,26,"$1,600.00 "
NQH5,0.25,1,21280,21272,1/28/2025 8:56,1/28/2025 8:59,2min 7sec,($160.00),27,"$1,440.00 "
NQH5,0.25,1,21292,21324,1/28/2025 9:00,1/28/2025 9:01,1min 1sec,$640.00 ,28,"$2,080.00 "
NQH5,0.25,1,21456,21456,1/28/2025 9:32,1/28/2025 9:31,-67sec,$0.00 ,29,"$2,080.00 "
NQH5,0.25,1,21424,21448,1/28/2025 9:37,1/28/2025 9:38,1min 15sec,$480.00 ,30,"$2,560.00 "
NQH5,0.25,1,21428,21440,1/28/2025 9:43,1/28/2025 9:41,-86sec,$240.00 ,31,"$2,800.00 "
NQH5,0.25,1,21420,21416,1/28/2025 9:46,1/28/2025 9:47,1min 15sec,($80.00),32,"$2,720.00 "
NQH5,0.25,1,21416,21424,1/28/2025 9:54,1/28/2025 9:52,-67sec,$160.00 ,33,"$2,880.00 "
NQH5,0.25,1,21424,21460,1/28/2025 9:56,1/28/2025 10:01,4min 32sec,$720.00 ,34,"$3,600.00 "
NQH5,0.25,1,21432,21444,1/28/2025 10:02,1/28/2025 10:01,-44sec,$240.00 ,35,"$3,840.00 "
NQH5,0.25,1,21444,21456,1/28/2025 10:04,1/28/2025 10:06,2min 9sec,$240.00 ,36,"$4,080.00 "
NQH5,0.25,1,21456,21452,1/28/2025 10:15,1/28/2025 10:13,-81sec,($80.00),37,"$4,000.00 "
NQH5,0.25,1,21412,21428,1/28/2025 10:25,1/28/2025 10:24,-57sec,$320.00 ,38,"$4,320.00 "
NQH5,0.25,1,21400,21408,1/28/2025 10:29,1/28/2025 10:28,-59sec,$160.00 ,39,"$4,480.00 "
NQH5,0.25,1,21416,21416,1/28/2025 10:37,1/28/2025 10:38,56sec,$0.00 ,40,"$4,480.00 "
NQH5,0.25,1,21404,21416,1/28/2025 10:43,1/28/2025 10:41,-116sec,$240.00 ,41,"$4,720.00 "
NQH5,0.25,1,21420,21420,1/28/2025 10:44,1/28/2025 10:46,1min 24sec,$0.00 ,42,"$4,720.00 "
NQH5,0.25,1,21412,21420,1/28/2025 10:51,1/28/2025 10:51,-34sec,$160.00 ,43,"$4,880.00 "
NQH5,0.25,1,21432,21444,1/28/2025 10:53,1/28/2025 10:54,1min 37sec,$240.00 ,44,"$5,120.00 "
NQH5,0.25,1,21552,21544,1/28/2025 11:55,1/28/2025 11:56,51sec,($160.00),45,"$4,960.00 "
NQH5,0.25,1,21556,21560,1/28/2025 12:04,1/28/2025 12:06,1min 41sec,$80.00 ,46,"$5,040.00 "
NQH5,0.25,1,21556,21564,1/28/2025 12:27,1/28/2025 12:24,-195sec,$160.00 ,47,"$5,200.00 "
NQH5,0.25,1,21520,21532,1/28/2025 13:09,1/28/2025 13:06,-202sec,$240.00 ,48,"$5,440.00 "
NQH5,0.25,1,21544,21556,1/28/2025 13:18,1/28/2025 13:25,7min 45sec,$240.00 ,49,"$5,680.00 "
NQH5,0.25,1,21676,21676,1/29/2025 2:00,1/29/2025 2:02,2min 13sec,$0.00 ,50,"$5,680.00 "
NQH5,0.25,1,21676,21664,1/29/2025 2:16,1/29/2025 2:15,-36sec,($240.00),51,"$5,440.00 "
NQH5,0.25,1,21692,21684,1/29/2025 2:33,1/29/2025 2:35,1min 41sec,($160.00),52,"$5,280.00 "
NQH5,0.25,1,21676,21668,1/29/2025 2:40,1/29/2025 2:38,-121sec,($160.00),53,"$5,120.00 "
NQH5,0.25,1,21652,21648,1/29/2025 3:41,1/29/2025 3:34,-421sec,($80.00),54,"$5,040.00 "
NQH5,0.25,1,21664,21672,1/29/2025 3:48,1/29/2025 3:52,4min 0sec,$160.00 ,55,"$5,200.00 "
NQH5,0.25,1,21672,21672,1/29/2025 4:37,1/29/2025 4:47,9min 36sec,$0.00 ,56,"$5,200.00 "
NQH5,0.25,1,21672,21680,1/29/2025 5:49,1/29/2025 6:00,10min 44sec,$160.00 ,57,"$5,360.00 "
NQH5,0.25,1,21668,21672,1/29/2025 6:11,1/29/2025 6:05,-381sec,$80.00 ,58,"$5,440.00 "
NQH5,0.25,1,21588,21588,1/29/2025 7:19,1/29/2025 7:19,0sec,$0.00 ,59,"$5,440.00 "
NQH5,0.25,1,21584,21572,1/29/2025 7:23,1/29/2025 7:22,-30sec,($240.00),60,"$5,200.00 "
NQH5,0.25,1,21580,21576,1/29/2025 7:36,1/29/2025 7:33,-161sec,($80.00),61,"$5,120.00 "
NQH5,0.25,1,21580,21572,1/29/2025 7:49,1/29/2025 7:47,-119sec,($160.00),62,"$4,960.00 "
NQH5,0.25,1,21592,21612,1/29/2025 7:58,1/29/2025 8:04,5min 52sec,$400.00 ,63,"$5,360.00 "
NQH5,0.25,1,21612,21604,1/29/2025 8:15,1/29/2025 8:11,-240sec,($160.00),64,"$5,200.00 "
NQH5,0.25,1,21620,21612,1/29/2025 8:25,1/29/2025 8:19,-308sec,($160.00),65,"$5,040.00 "
NQH5,0.25,1,21616,21612,1/29/2025 8:28,1/29/2025 8:28,1sec,($80.00),66,"$4,960.00 "
NQH5,0.25,1,21548,21536,1/29/2025 8:35,1/29/2025 8:34,-19sec,($240.00),67,"$4,720.00 "
NQH5,0.25,1,21560,21552,1/29/2025 8:35,1/29/2025 8:36,41sec,($160.00),68,"$4,560.00 "
NQH5,0.25,1,21540,21536,1/29/2025 8:38,1/29/2025 8:37,-22sec,($80.00),69,"$4,480.00 "
NQH5,0.25,1,21528,21516,1/29/2025 8:44,1/29/2025 8:44,9sec,($240.00),70,"$4,240.00 "
NQH5,0.25,1,21512,21500,1/29/2025 8:45,1/29/2025 8:45,-11sec,($240.00),71,"$4,000.00 "
NQH5,0.25,1,21524,21516,1/29/2025 8:45,1/29/2025 8:46,30sec,($160.00),72,"$3,840.00 "
NQH5,0.25,1,21508,21516,1/29/2025 8:49,1/29/2025 8:48,-67sec,$160.00 ,73,"$4,000.00 "
NQH5,0.25,1,21512,21504,1/29/2025 8:50,1/29/2025 8:49,-63sec,($160.00),74,"$3,840.00 "
NQH5,0.25,1,21528,21548,1/29/2025 8:52,1/29/2025 8:53,1min 14sec,$400.00 ,75,"$4,240.00 "
NQH5,0.25,1,21528,21520,1/29/2025 8:54,1/29/2025 8:54,-17sec,($160.00),76,"$4,080.00 "
NQH5,0.25,1,21528,21524,1/29/2025 8:55,1/29/2025 8:55,22sec,($80.00),77,"$4,000.00 "
NQH5,0.25,1,21536,21532,1/29/2025 8:56,1/29/2025 8:57,42sec,($80.00),78,"$3,920.00 "
NQH5,0.25,1,21532,21528,1/29/2025 8:57,1/29/2025 8:57,6sec,($80.00),79,"$3,840.00 "
NQH5,0.25,1,21528,21516,1/29/2025 9:00,1/29/2025 8:58,-144sec,($240.00),80,"$3,600.00 "
NQH5,0.25,1,21532,21536,1/29/2025 9:05,1/29/2025 9:03,-83sec,$80.00 ,81,"$3,680.00 "
NQH5,0.25,1,21548,21556,1/29/2025 9:06,1/29/2025 9:08,2min 2sec,$160.00 ,82,"$3,840.00 "
NQH5,0.25,1,21516,21536,1/29/2025 9:13,1/29/2025 9:15,1min 54sec,$400.00 ,83,"$4,240.00 "
NQH5,0.25,1,21516,21520,1/29/2025 9:18,1/29/2025 9:16,-84sec,$80.00 ,84,"$4,320.00 "
NQH5,0.25,1,21532,21528,1/29/2025 9:19,1/29/2025 9:20,1min 39sec,($80.00),85,"$4,240.00 "
NQH5,0.25,1,21520,21520,1/29/2025 9:25,1/29/2025 9:25,0sec,$0.00 ,86,"$4,240.00 "
NQH5,0.25,1,21508,21512,1/29/2025 9:30,1/29/2025 9:31,40sec,$80.00 ,87,"$4,320.00 "
NQH5,0.25,1,21508,21512,1/29/2025 9:38,1/29/2025 9:37,-61sec,$80.00 ,88,"$4,400.00 "
NQH5,0.25,1,21476,21468,1/29/2025 9:46,1/29/2025 9:46,12sec,($160.00),89,"$4,240.00 "
NQH5,0.25,1,21500,21504,1/29/2025 9:57,1/29/2025 9:56,-40sec,$80.00 ,90,"$4,320.00 "
NQH5,0.25,1,21520,21516,1/29/2025 10:02,1/29/2025 10:05,2min 33sec,($80.00),91,"$4,240.00 "
NQH5,0.25,1,21492,21480,1/29/2025 10:19,1/29/2025 10:18,-86sec,($240.00),92,"$4,000.00 "
NQH5,0.25,1,21492,21488,1/29/2025 10:22,1/29/2025 10:22,-23sec,($80.00),93,"$3,920.00 "
NQH5,0.25,1,21496,21484,1/29/2025 10:31,1/29/2025 10:30,-64sec,($240.00),94,"$3,680.00 "
NQH5,0.25,1,21512,21500,1/29/2025 10:37,1/29/2025 10:37,54sec,($240.00),95,"$3,440.00 "
NQH5,0.25,1,21480,21484,1/29/2025 10:40,1/29/2025 10:38,-105sec,$80.00 ,96,"$3,520.00 "
NQH5,0.25,1,21496,21500,1/29/2025 10:44,1/29/2025 10:46,1min 28sec,$80.00 ,97,"$3,600.00 "
NQH5,0.25,1,21508,21496,1/29/2025 10:53,1/29/2025 10:55,1min 40sec,($240.00),98,"$3,360.00 "
NQH5,0.25,1,21480,21484,1/29/2025 10:57,1/29/2025 10:56,-97sec,$80.00 ,99,"$3,440.00 "
NQH5,0.25,1,21496,21508,1/29/2025 11:00,1/29/2025 11:02,2min 11sec,$240.00 ,100,"$3,680.00 "
NQH5,0.25,1,21520,21516,1/29/2025 11:08,1/29/2025 11:08,-19sec,($80.00),101,"$3,600.00 "
NQH5,0.25,1,21532,21528,1/29/2025 11:21,1/29/2025 11:23,2min 3sec,($80.00),102,"$3,520.00 "
NQH5,0.25,1,21540,21532,1/29/2025 11:24,1/29/2025 11:26,2min 22sec,($160.00),103,"$3,360.00 "
NQH5,0.25,1,21388,21392,1/29/2025 12:04,1/29/2025 12:03,-38sec,$80.00 ,104,"$3,440.00 "
NQH5,0.25,1,21436,21452,1/29/2025 12:12,1/29/2025 12:11,-55sec,$320.00 ,105,"$3,760.00 "
NQH5,0.25,1,21456,21452,1/29/2025 12:14,1/29/2025 12:15,1min 2sec,($80.00),106,"$3,680.00 "
NQH5,0.25,1,21456,21472,1/29/2025 12:24,1/29/2025 12:26,1min 31sec,$320.00 ,107,"$4,000.00 "
NQH5,0.25,1,21488,21488,1/29/2025 12:34,1/29/2025 12:33,-67sec,$0.00 ,108,"$4,000.00 "
NQH5,0.25,1,21476,21484,1/29/2025 12:48,1/29/2025 12:50,1min 53sec,$160.00 ,109,"$4,160.00 "
NQH5,0.25,1,21484,21476,1/29/2025 12:51,1/29/2025 12:51,-35sec,($160.00),110,"$4,000.00 "
NQH5,0.25,1,21460,21464,1/29/2025 13:00,1/29/2025 13:00,1sec,$80.00 ,111,"$4,080.00 "
NQH5,0.25,1,21436,21436,1/29/2025 13:00,1/29/2025 13:00,0sec,$0.00 ,112,"$4,080.00 "
NQH5,0.25,1,21444,21444,1/29/2025 13:00,1/29/2025 13:00,0sec,$0.00 ,113,"$4,080.00 "
NQH5,0.25,1,21412,21412,1/29/2025 13:00,1/29/2025 13:00,0sec,$0.00 ,114,"$4,080.00 "
NQH5,0.25,1,21412,21420,1/29/2025 13:00,1/29/2025 13:00,-1sec,$160.00 ,115,"$4,240.00 "
NQH5,0.25,1,21416,21408,1/29/2025 13:00,1/29/2025 13:00,5sec,($160.00),116,"$4,080.00 "
NQH5,0.25,1,21460,21456,1/29/2025 13:03,1/29/2025 13:02,-23sec,($80.00),117,"$4,000.00 "
NQH5,0.25,1,21400,21416,1/29/2025 13:17,1/29/2025 13:16,-40sec,$320.00 ,118,"$4,320.00 "
NQH5,0.25,1,21412,21408,1/29/2025 13:20,1/29/2025 13:20,50sec,($80.00),119,"$4,240.00 "
NQH5,0.25,1,21412,21404,1/29/2025 13:27,1/29/2025 13:26,-43sec,($160.00),120,"$4,080.00 "
NQH5,0.25,1,21412,21432,1/29/2025 13:37,1/29/2025 13:37,37sec,$400.00 ,121,"$4,480.00 "
NQH5,0.25,1,21484,21484,1/29/2025 13:39,1/29/2025 13:39,0sec,$0.00 ,122,"$4,480.00 "
NQH5,0.25,1,21536,21528,1/29/2025 13:41,1/29/2025 13:41,-6sec,($160.00),123,"$4,320.00 "
NQH5,0.25,1,21552,21556,1/29/2025 13:41,1/29/2025 13:42,35sec,$80.00 ,124,"$4,400.00 "
NQH5,0.25,1,21532,21552,1/29/2025 13:42,1/29/2025 13:42,-25sec,$400.00 ,125,"$4,800.00 "
NQH5,0.25,1,21540,21532,1/29/2025 13:44,1/29/2025 13:44,11sec,($160.00),126,"$4,640.00 "
NQH5,0.25,1,21544,21544,1/29/2025 13:44,1/29/2025 13:44,0sec,$0.00 ,127,"$4,640.00 "
NQH5,0.25,1,21524,21528,1/29/2025 13:45,1/29/2025 13:45,-10sec,$80.00 ,128,"$4,720.00 "
NQH5,0.25,1,21532,21552,1/29/2025 13:46,1/29/2025 13:46,42sec,$400.00 ,129,"$5,120.00 "
NQH5,0.25,1,21544,21548,1/29/2025 13:48,1/29/2025 13:48,-15sec,$80.00 ,130,"$5,200.00 "
NQH5,0.25,1,21552,21540,1/29/2025 13:50,1/29/2025 13:50,10sec,($240.00),131,"$4,960.00 "
