symbol,_tickSize,qty,buyPrice,sellPrice,boughtTimestamp,soldTimestamp,duration,pnl,tradeNumber,cummulative
NQH5,0.25,1,21520,21540,1/29/2025 13:57,1/29/2025 13:57,21sec,$400.00 ,132,"$5,360.00 "
NQH5,0.25,1,21540,21536,1/29/2025 14:00,1/29/2025 13:59,-62sec,($80.00),133,"$5,280.00 "
NQH5,0.25,1,21684,21684,1/30/2025 2:42,1/30/2025 2:32,-601sec,$0.00 ,134,"$5,280.00 "
NQH5,0.25,1,21624,21620,1/30/2025 4:26,1/30/2025 4:17,-511sec,($80.00),135,"$5,200.00 "
NQH5,0.25,1,21640,21636,1/30/2025 4:35,1/30/2025 4:45,9min 27sec,($80.00),136,"$5,120.00 "
NQH5,0.25,1,21632,21628,1/30/2025 5:02,1/30/2025 5:00,-112sec,($80.00),137,"$5,040.00 "
NQH5,0.25,1,21648,21652,1/30/2025 6:00,1/30/2025 5:47,-751sec,$80.00 ,138,"$5,120.00 "
NQH5,0.25,1,21648,21644,1/30/2025 6:06,1/30/2025 6:07,1min 30sec,($80.00),139,"$5,040.00 "
NQH5,0.25,1,21596,21624,1/30/2025 6:17,1/30/2025 6:11,-337sec,$560.00 ,140,"$5,600.00 "
NQH5,0.25,1,21632,21636,1/30/2025 7:09,1/30/2025 7:19,10min 47sec,$80.00 ,141,"$5,680.00 "
NQH5,0.25,1,21652,21656,1/30/2025 7:31,1/30/2025 7:32,1min 7sec,$80.00 ,142,"$5,760.00 "
NQH5,0.25,1,21624,21640,1/30/2025 7:38,1/30/2025 7:34,-244sec,$320.00 ,143,"$6,080.00 "
NQH5,0.25,1,21660,21648,1/30/2025 8:06,1/30/2025 8:05,-68sec,($240.00),144,"$5,840.00 "
NQH5,0.25,1,21656,21648,1/30/2025 8:13,1/30/2025 8:15,1min 35sec,($160.00),145,"$5,680.00 "
NQH5,0.25,1,21640,21644,1/30/2025 8:27,1/30/2025 8:27,0sec,$80.00 ,146,"$5,760.00 "
NQH5,0.25,1,21636,21636,1/30/2025 8:30,1/30/2025 8:30,-10sec,$0.00 ,147,"$5,760.00 "
NQH5,0.25,1,21660,21656,1/30/2025 8:31,1/30/2025 8:32,1min 15sec,($80.00),148,"$5,680.00 "
NQH5,0.25,1,21604,21652,1/30/2025 8:35,1/30/2025 8:33,-151sec,$960.00 ,149,"$6,640.00 "
NQH5,0.25,1,21612,21644,1/30/2025 8:37,1/30/2025 8:41,4min 51sec,$640.00 ,150,"$7,280.00 "
NQH5,0.25,1,21632,21628,1/30/2025 8:43,1/30/2025 8:42,-58sec,($80.00),151,"$7,200.00 "
NQH5,0.25,1,21648,21644,1/30/2025 8:43,1/30/2025 8:45,1min 23sec,($80.00),152,"$7,120.00 "
NQH5,0.25,1,21644,21640,1/30/2025 8:45,1/30/2025 8:45,10sec,($80.00),153,"$7,040.00 "
NQH5,0.25,1,21716,21720,1/30/2025 8:55,1/30/2025 8:57,1min 44sec,$80.00 ,154,"$7,120.00 "
NQH5,0.25,1,21668,21664,1/30/2025 8:59,1/30/2025 9:00,37sec,($80.00),155,"$7,040.00 "
NQH5,0.25,1,21584,21572,1/30/2025 9:08,1/30/2025 9:07,-14sec,($240.00),156,"$6,800.00 "
NQH5,0.25,1,21580,21596,1/30/2025 9:13,1/30/2025 9:12,-45sec,$320.00 ,157,"$7,120.00 "
NQH5,0.25,1,21596,21592,1/30/2025 9:15,1/30/2025 9:16,52sec,($80.00),158,"$7,040.00 "
NQH5,0.25,1,21576,21576,1/30/2025 9:18,1/30/2025 9:18,0sec,$0.00 ,159,"$7,040.00 "
NQH5,0.25,1,21564,21556,1/30/2025 9:22,1/30/2025 9:22,-23sec,($160.00),160,"$6,880.00 "
NQH5,0.25,1,21580,21596,1/30/2025 9:23,1/30/2025 9:25,1min 34sec,$320.00 ,161,"$7,200.00 "
NQH5,0.25,1,21560,21580,1/30/2025 9:27,1/30/2025 9:26,-63sec,$400.00 ,162,"$7,600.00 "
NQH5,0.25,1,21580,21572,1/30/2025 9:48,1/30/2025 9:49,35sec,($160.00),163,"$7,440.00 "
NQH5,0.25,1,21540,21556,1/30/2025 9:52,1/30/2025 9:51,-55sec,$320.00 ,164,"$7,760.00 "
NQH5,0.25,1,21472,21464,1/30/2025 10:00,1/30/2025 9:59,-30sec,($160.00),165,"$7,600.00 "
NQH5,0.25,1,21476,21468,1/30/2025 10:01,1/30/2025 10:01,12sec,($160.00),166,"$7,440.00 "
NQH5,0.25,1,21452,21452,1/30/2025 10:01,1/30/2025 10:01,0sec,$0.00 ,167,"$7,440.00 "
NQH5,0.25,1,21468,21476,1/30/2025 10:03,1/30/2025 10:04,1min 26sec,$160.00 ,168,"$7,600.00 "
NQH5,0.25,1,21476,21460,1/30/2025 10:10,1/30/2025 10:09,-31sec,($320.00),169,"$7,280.00 "
NQH5,0.25,1,21452,21452,1/30/2025 10:13,1/30/2025 10:13,0sec,$0.00 ,170,"$7,280.00 "
NQH5,0.25,1,21436,21436,1/30/2025 10:15,1/30/2025 10:17,1min 25sec,$0.00 ,171,"$7,280.00 "
NQH5,0.25,1,21532,21524,1/30/2025 10:27,1/30/2025 10:26,-37sec,($160.00),172,"$7,120.00 "
NQH5,0.25,1,21556,21560,1/30/2025 10:30,1/30/2025 10:30,18sec,$80.00 ,173,"$7,200.00 "
NQH5,0.25,1,21528,21544,1/30/2025 10:35,1/30/2025 10:31,-208sec,$320.00 ,174,"$7,520.00 "
NQH5,0.25,1,21540,21532,1/30/2025 10:36,1/30/2025 10:38,1min 38sec,($160.00),175,"$7,360.00 "
NQH5,0.25,1,21556,21564,1/30/2025 10:46,1/30/2025 10:49,2min 49sec,$160.00 ,176,"$7,520.00 "
NQH5,0.25,1,21588,21600,1/30/2025 11:00,1/30/2025 11:00,-41sec,$240.00 ,177,"$7,760.00 "
NQH5,0.25,1,21580,21572,1/30/2025 11:11,1/30/2025 11:12,22sec,($160.00),178,"$7,600.00 "
NQH5,0.25,1,21536,21560,1/30/2025 11:17,1/30/2025 11:13,-243sec,$480.00 ,179,"$8,080.00 "
NQH5,0.25,1,21552,21540,1/30/2025 11:18,1/30/2025 11:19,1min 31sec,($240.00),180,"$7,840.00 "
NQH5,0.25,1,21516,21524,1/30/2025 11:28,1/30/2025 11:26,-125sec,$160.00 ,181,"$8,000.00 "
NQH5,0.25,1,21532,21520,1/30/2025 11:28,1/30/2025 11:29,39sec,($240.00),182,"$7,760.00 "
NQH5,0.25,1,21516,21520,1/30/2025 11:33,1/30/2025 11:31,-135sec,$80.00 ,183,"$7,840.00 "
NQH5,0.25,1,21520,21524,1/30/2025 11:45,1/30/2025 11:44,-58sec,$80.00 ,184,"$7,920.00 "
NQH5,0.25,1,21540,21544,1/30/2025 11:48,1/30/2025 11:50,2min 0sec,$80.00 ,185,"$8,000.00 "
NQH5,0.25,1,21564,21556,1/30/2025 12:23,1/30/2025 12:15,-517sec,($160.00),186,"$7,840.00 "
NQH5,0.25,1,21568,21600,1/30/2025 12:32,1/30/2025 12:41,8min 26sec,$640.00 ,187,"$8,480.00 "
NQH5,0.25,1,21600,21588,1/30/2025 13:05,1/30/2025 13:04,-23sec,($240.00),188,"$8,240.00 "
NQH5,0.25,1,21616,21608,1/30/2025 13:12,1/30/2025 13:16,4min 33sec,($160.00),189,"$8,080.00 "
NQH5,0.25,1,21784,21772,1/31/2025 2:33,1/31/2025 2:28,-281sec,($240.00),190,"$7,840.00 "
NQH5,0.25,1,21772,21784,1/31/2025 3:05,1/31/2025 3:12,6min 46sec,$240.00 ,191,"$8,080.00 "
NQH5,0.25,1,21788,21776,1/31/2025 4:02,1/31/2025 3:52,-628sec,($240.00),192,"$7,840.00 "
NQH5,0.25,1,21788,21776,1/31/2025 5:03,1/31/2025 4:52,-677sec,($240.00),193,"$7,600.00 "
NQH5,0.25,1,21804,21792,1/31/2025 5:17,1/31/2025 5:31,14min 4sec,($240.00),194,"$7,360.00 "
NQH5,0.25,1,21792,21788,1/31/2025 7:30,1/31/2025 7:30,-2sec,($80.00),195,"$7,280.00 "
NQH5,0.25,1,21788,21784,1/31/2025 7:30,1/31/2025 7:30,-4sec,($80.00),196,"$7,200.00 "
NQH5,0.25,1,21772,21772,1/31/2025 7:35,1/31/2025 7:35,0sec,$0.00 ,197,"$7,200.00 "
NQH5,0.25,1,21784,21772,1/31/2025 7:39,1/31/2025 7:42,3min 26sec,($240.00),198,"$6,960.00 "
NQH5,0.25,1,21768,21768,1/31/2025 8:12,1/31/2025 8:12,0sec,$0.00 ,199,"$6,960.00 "
NQH5,0.25,1,21812,21824,1/31/2025 8:32,1/31/2025 8:32,-16sec,$240.00 ,200,"$7,200.00 "
NQH5,0.25,1,21792,21788,1/31/2025 8:37,1/31/2025 8:38,1min 10sec,($80.00),201,"$7,120.00 "
NQH5,0.25,1,21800,21792,1/31/2025 8:44,1/31/2025 8:43,-55sec,($160.00),202,"$6,960.00 "
NQH5,0.25,1,21820,21808,1/31/2025 8:45,1/31/2025 8:45,6sec,($240.00),203,"$6,720.00 "
NQH5,0.25,1,21824,21816,1/31/2025 8:51,1/31/2025 8:51,-34sec,($160.00),204,"$6,560.00 "
NQH5,0.25,1,21836,21844,1/31/2025 8:52,1/31/2025 8:52,1sec,$160.00 ,205,"$6,720.00 "
NQH5,0.25,1,21844,21836,1/31/2025 8:58,1/31/2025 8:58,-42sec,($160.00),206,"$6,560.00 "
NQH5,0.25,1,21904,21912,1/31/2025 9:11,1/31/2025 9:12,47sec,$160.00 ,207,"$6,720.00 "
NQH5,0.25,1,21888,21896,1/31/2025 9:14,1/31/2025 9:13,-83sec,$160.00 ,208,"$6,880.00 "
NQH5,0.25,1,21904,21892,1/31/2025 9:24,1/31/2025 9:25,1min 6sec,($240.00),209,"$6,640.00 "
NQH5,0.25,1,21904,21912,1/31/2025 9:30,1/31/2025 9:31,1min 19sec,$160.00 ,210,"$6,800.00 "
NQH5,0.25,1,21928,21928,1/31/2025 9:40,1/31/2025 9:40,0sec,$0.00 ,211,"$6,800.00 "
NQH5,0.25,1,21916,21912,1/31/2025 9:44,1/31/2025 9:41,-188sec,($80.00),212,"$6,720.00 "
NQH5,0.25,1,21920,21924,1/31/2025 9:49,1/31/2025 9:50,1min 37sec,$80.00 ,213,"$6,800.00 "
NQH5,0.25,1,21952,21944,1/31/2025 10:00,1/31/2025 10:00,-17sec,($160.00),214,"$6,640.00 "
NQH5,0.25,1,21964,21956,1/31/2025 10:03,1/31/2025 10:04,1min 6sec,($160.00),215,"$6,480.00 "
NQH5,0.25,1,21948,21944,1/31/2025 10:17,1/31/2025 10:17,7sec,($80.00),216,"$6,400.00 "
NQH5,0.25,1,21920,21916,1/31/2025 10:36,1/31/2025 10:36,-35sec,($80.00),217,"$6,320.00 "
NQH5,0.25,1,21888,21900,1/31/2025 10:43,1/31/2025 10:39,-227sec,$240.00 ,218,"$6,560.00 "
NQH5,0.25,1,21904,21896,1/31/2025 10:48,1/31/2025 10:52,4min 0sec,($160.00),219,"$6,400.00 "
NQH5,0.25,1,21876,21884,1/31/2025 11:06,1/31/2025 11:05,-62sec,$160.00 ,220,"$6,560.00 "
NQH5,0.25,1,21900,21892,1/31/2025 11:10,1/31/2025 11:10,46sec,($160.00),221,"$6,400.00 "
NQH5,0.25,1,21904,21904,1/31/2025 11:12,1/31/2025 11:13,51sec,$0.00 ,222,"$6,400.00 "
NQH5,0.25,1,21908,21900,1/31/2025 11:18,1/31/2025 11:17,-24sec,($160.00),223,"$6,240.00 "
NQH5,0.25,1,21904,21900,1/31/2025 11:19,1/31/2025 11:19,20sec,($80.00),224,"$6,160.00 "
NQH5,0.25,1,21916,21912,1/31/2025 11:22,1/31/2025 11:24,1min 40sec,($80.00),225,"$6,080.00 "
NQH5,0.25,1,21920,21924,1/31/2025 11:39,1/31/2025 11:35,-273sec,$80.00 ,226,"$6,160.00 "
NQH5,0.25,1,21920,21916,1/31/2025 11:49,1/31/2025 11:40,-553sec,($80.00),227,"$6,080.00 "
NQH5,0.25,1,21916,21912,1/31/2025 12:03,1/31/2025 11:57,-363sec,($80.00),228,"$6,000.00 "
NQH5,0.25,1,21852,21864,1/31/2025 12:20,1/31/2025 12:20,41sec,$240.00 ,229,"$6,240.00 "
NQH5,0.25,1,21852,21852,1/31/2025 12:21,1/31/2025 12:21,-14sec,$0.00 ,230,"$6,240.00 "
NQH5,0.25,1,21868,21872,1/31/2025 12:22,1/31/2025 12:22,43sec,$80.00 ,231,"$6,320.00 "
NQH5,0.25,1,21844,21856,1/31/2025 12:24,1/31/2025 12:23,-59sec,$240.00 ,232,"$6,560.00 "
NQH5,0.25,1,21816,21828,1/31/2025 12:26,1/31/2025 12:26,-8sec,$240.00 ,233,"$6,800.00 "
NQH5,0.25,1,21836,21836,1/31/2025 12:27,1/31/2025 12:28,59sec,$0.00 ,234,"$6,800.00 "
NQH5,0.25,1,21808,21812,1/31/2025 12:30,1/31/2025 12:30,0sec,$80.00 ,235,"$6,880.00 "
NQH5,0.25,1,21824,21812,1/31/2025 12:32,1/31/2025 12:32,10sec,($240.00),236,"$6,640.00 "
NQH5,0.25,1,21756,21796,1/31/2025 12:34,1/31/2025 12:33,-82sec,$800.00 ,237,"$7,440.00 "
NQH5,0.25,1,21768,21768,1/31/2025 12:35,1/31/2025 12:35,22sec,$0.00 ,238,"$7,440.00 "
NQH5,0.25,1,21744,21752,1/31/2025 12:37,1/31/2025 12:37,-25sec,$160.00 ,239,"$7,600.00 "
NQH5,0.25,1,21760,21760,1/31/2025 12:38,1/31/2025 12:39,55sec,$0.00 ,240,"$7,600.00 "
NQH5,0.25,1,21784,21784,1/31/2025 12:42,1/31/2025 12:42,-33sec,$0.00 ,241,"$7,600.00 "
NQH5,0.25,1,21772,21764,1/31/2025 12:45,1/31/2025 12:46,1min 1sec,($160.00),242,"$7,440.00 "
NQH5,0.25,1,21776,21764,1/31/2025 12:49,1/31/2025 12:49,-21sec,($240.00),243,"$7,200.00 "
NQH5,0.25,1,21772,21764,1/31/2025 12:52,1/31/2025 12:51,-43sec,($160.00),244,"$7,040.00 "
NQH5,0.25,1,21736,21756,1/31/2025 12:54,1/31/2025 12:55,1min 0sec,$400.00 ,245,"$7,440.00 "
NQH5,0.25,1,21756,21748,1/31/2025 12:59,1/31/2025 12:59,-50sec,($160.00),246,"$7,280.00 "
NQH5,0.25,1,21764,21780,1/31/2025 13:01,1/31/2025 13:02,54sec,$320.00 ,247,"$7,600.00 "
NQH5,0.25,1,21736,21752,1/31/2025 13:03,1/31/2025 13:02,-17sec,$320.00 ,248,"$7,920.00 "
NQH5,0.25,1,21748,21740,1/31/2025 13:03,1/31/2025 13:04,25sec,($160.00),249,"$7,760.00 "
NQH5,0.25,1,21744,21732,1/31/2025 13:04,1/31/2025 13:04,-11sec,($240.00),250,"$7,520.00 "
NQH5,0.25,1,21716,21732,1/31/2025 13:06,1/31/2025 13:05,-24sec,$320.00 ,251,"$7,840.00 "
NQH5,0.25,1,21700,21700,1/31/2025 13:27,1/31/2025 13:27,0sec,$0.00 ,252,"$7,840.00 "
NQH5,0.25,1,21716,21712,1/31/2025 13:28,1/31/2025 13:28,-2sec,($80.00),253,"$7,760.00 "
NQH5,0.25,1,21716,21728,1/31/2025 13:30,1/31/2025 13:31,1min 16sec,$240.00 ,254,"$8,000.00 "
NQH5,0.25,1,21716,21708,1/31/2025 13:32,1/31/2025 13:32,-27sec,($160.00),255,"$7,840.00 "
NQH5,0.25,1,21732,21720,1/31/2025 13:34,1/31/2025 13:35,32sec,($240.00),256,"$7,600.00 "
NQH5,0.25,1,21676,21664,1/31/2025 13:41,1/31/2025 13:42,13sec,($240.00),257,"$7,360.00 "
NQH5,0.25,1,21644,21648,1/31/2025 13:43,1/31/2025 13:43,0sec,$80.00 ,258,"$7,440.00 "
NQH5,0.25,1,21628,21636,1/31/2025 13:53,1/31/2025 13:53,-28sec,$160.00 ,259,"$7,600.00 "
NQH5,0.25,1,21652,21668,1/31/2025 13:54,1/31/2025 13:55,38sec,$320.00 ,260,"$7,920.00 "
NQH5,0.25,1,21660,21656,1/31/2025 13:58,1/31/2025 13:57,-60sec,($80.00),261,"$7,840.00 "
NQH5,0.25,1,21676,21664,1/31/2025 13:58,1/31/2025 13:59,42sec,($240.00),262,"$7,600.00 "
